CustomerID,recency,frequency,monetary,tenure,frequency_lifetimes,recency_lifetimes,T_lifetimes,monetary_value_lifetimes,cluster,segment
10923.0,93,4,183.78,158,3.0,65.0,158.0,214.89333333333332,1,Low Value / Lost
10924.0,4,16,522.1012499999999,364,15.0,360.0,364.0,537.4946666666667,0,High Value Customers
10925.0,19,8,459.58875,358,7.0,339.0,358.0,499.95,0,High Value Customers
10926.0,43,25,362.0728,348,24.0,305.0,348.0,372.3879166666666,0,High Value Customers
10927.0,172,2,1231.715,323,1.0,151.0,323.0,1759.54,1,Low Value / Lost
10928.0,60,11,333.57363636363635,340,10.0,280.0,340.0,341.579,0,High Value Customers
10929.0,81,14,237.82142857142856,356,13.0,275.0,356.0,208.65076923076924,0,High Value Customers
10930.0,62,11,291.1736363636364,338,10.0,276.0,338.0,295.812,0,High Value Customers
10931.0,1,17,304.89176470588234,362,16.0,361.0,362.0,319.57375,0,High Value Customers
10932.0,67,12,467.3391666666666,355,11.0,288.0,355.0,433.90636363636366,0,High Value Customers
10933.0,153,6,626.2533333333333,339,5.0,186.0,339.0,534.8140000000001,1,Low Value / Lost
10934.0,57,6,284.18,340,5.0,283.0,340.0,339.344,0,High Value Customers
10935.0,29,18,482.9666666666666,355,17.0,326.0,355.0,477.4670588235294,0,High Value Customers
10936.0,2,17,344.12470588235294,326,16.0,324.0,326.0,360.63875,0,High Value Customers
10937.0,39,6,612.7066666666666,305,5.0,266.0,305.0,642.9200000000001,0,High Value Customers
10938.0,1,28,501.5086666666666,360,27.0,359.0,360.0,549.4807407407408,0,High Value Customers
10939.0,3,25,395.89730769230766,348,24.0,345.0,348.0,395.07625,0,High Value Customers
10940.0,42,16,362.830625,352,15.0,310.0,352.0,328.5673333333333,0,High Value Customers
10941.0,3,13,548.8071428571428,365,12.0,362.0,365.0,599.3000000000001,0,High Value Customers
10942.0,14,10,301.902,337,9.0,323.0,337.0,325.3511111111111,0,High Value Customers
10943.0,1,36,468.5513888888888,354,35.0,353.0,354.0,472.7088571428572,0,High Value Customers
10944.0,27,12,503.4383333333333,339,11.0,312.0,339.0,513.9418181818181,0,High Value Customers
10945.0,17,16,262.321875,339,15.0,322.0,339.0,270.698,0,High Value Customers
10946.0,7,5,307.74,334,4.0,327.0,334.0,422.2425,0,High Value Customers
10947.0,37,7,617.1071428571429,360,6.0,323.0,360.0,640.7283333333334,0,High Value Customers
10948.0,17,4,400.548,245,3.0,228.0,245.0,642.8,1,Low Value / Lost
10949.0,10,20,571.2940000000001,363,19.0,352.0,363.0,593.0526315789474,0,High Value Customers
10950.0,32,10,603.2940000000001,350,9.0,318.0,350.0,646.8044444444445,0,High Value Customers
10951.0,52,7,424.57142857142856,362,6.0,311.0,363.0,400.19000000000005,0,High Value Customers
10952.0,1,27,389.2507142857143,362,26.0,361.0,362.0,402.1680769230769,0,High Value Customers
10953.0,10,1,88.53,10,0.0,0.0,10.0,0.0,1,Low Value / Lost
10954.0,10,8,399.5275,346,7.0,336.0,346.0,407.7371428571429,0,High Value Customers
10955.0,20,14,273.9528571428572,352,13.0,332.0,352.0,289.3223076923077,0,High Value Customers
10956.0,46,16,315.6025,343,15.0,297.0,343.0,315.54066666666665,0,High Value Customers
10957.0,29,15,396.05375,360,14.0,331.0,360.0,405.1114285714286,0,High Value Customers
10958.0,319,2,249.915,340,1.0,21.0,340.0,306.81,1,Low Value / Lost
10959.0,10,17,287.48833333333334,356,16.0,346.0,356.0,281.44625,0,High Value Customers
10960.0,121,5,143.398,344,4.0,223.0,344.0,149.4675,1,Low Value / Lost
10961.0,57,10,408.317,344,9.0,287.0,344.0,373.94888888888886,0,High Value Customers
10962.0,9,6,373.9342857142857,324,5.0,315.0,324.0,435.158,0,High Value Customers
10963.0,82,2,333.365,341,1.0,259.0,341.0,163.41,1,Low Value / Lost
10964.0,10,27,400.1567857142857,360,26.0,350.0,360.0,416.4765384615384,0,High Value Customers
10965.0,18,6,591.125,333,5.0,315.0,333.0,663.408,0,High Value Customers
10966.0,2,21,378.447619047619,345,20.0,343.0,345.0,374.095,0,High Value Customers
10967.0,54,5,502.47,358,4.0,304.0,358.0,517.745,0,High Value Customers
10968.0,12,26,410.78,310,25.0,298.0,310.0,484.008,0,High Value Customers
10969.0,5,15,289.47066666666666,357,14.0,351.0,357.0,302.16285714285715,0,High Value Customers
10970.0,34,4,550.215,301,3.0,267.0,301.0,682.7266666666668,1,Low Value / Lost
10971.0,12,7,454.5457142857143,257,6.0,245.0,257.0,329.505,1,Low Value / Lost
10972.0,16,4,144.1425,191,3.0,175.0,191.0,115.98333333333336,1,Low Value / Lost
10973.0,15,30,409.0012903225806,365,29.0,350.0,365.0,431.1151724137931,0,High Value Customers
10974.0,20,11,520.2827272727272,355,10.0,335.0,355.0,483.954,0,High Value Customers
10976.0,4,30,581.7563333333333,354,29.0,350.0,354.0,598.5755172413793,0,High Value Customers
10977.0,1,13,492.8776923076924,344,12.0,343.0,344.0,483.0733333333333,0,High Value Customers
10978.0,11,4,297.015,210,3.0,199.0,210.0,376.97,1,Low Value / Lost
10979.0,46,2,216.725,330,1.0,284.0,330.0,159.21,1,Low Value / Lost
10980.0,70,6,444.63,362,5.0,292.0,362.0,370.268,0,High Value Customers
10981.0,4,17,458.1023529411764,303,16.0,299.0,303.0,478.515625,0,High Value Customers
10982.0,1,19,463.91736842105263,364,18.0,363.0,364.0,465.0172222222223,0,High Value Customers
10983.0,19,12,365.6175,355,11.0,336.0,355.0,371.3972727272727,0,High Value Customers
10984.0,18,38,297.7294736842105,363,37.0,345.0,363.0,283.66675675675674,0,High Value Customers
10985.0,11,8,470.1275,353,7.0,342.0,353.0,525.9857142857143,0,High Value Customers
10986.0,9,12,512.9616666666667,363,11.0,354.0,363.0,498.37,0,High Value Customers
10987.0,11,6,438.26666666666665,168,5.0,157.0,168.0,469.976,1,Low Value / Lost
10988.0,68,16,259.329375,351,15.0,283.0,351.0,250.83066666666667,0,High Value Customers
10989.0,28,15,484.664,363,14.0,335.0,363.0,495.1514285714287,0,High Value Customers
10990.0,15,21,499.6557142857143,292,20.0,277.0,292.0,507.632,0,High Value Customers
10991.0,101,17,414.3458823529412,364,16.0,263.0,364.0,375.225,0,High Value Customers
10992.0,36,6,466.2083333333333,292,5.0,256.0,292.0,469.662,1,Low Value / Lost
10993.0,152,1,144.3,152,0.0,0.0,152.0,0.0,1,Low Value / Lost
10994.0,51,4,558.9325,309,3.0,258.0,309.0,502.37,1,Low Value / Lost
10995.0,21,12,449.2866666666667,332,11.0,311.0,332.0,453.2918181818182,0,High Value Customers
10996.0,3,12,384.7341666666667,348,11.0,345.0,348.0,376.7636363636364,0,High Value Customers
10997.0,10,4,404.61,211,3.0,201.0,211.0,585.43,1,Low Value / Lost
10998.0,13,15,469.0388235294117,330,14.0,317.0,330.0,547.0664285714286,0,High Value Customers
10999.0,65,3,606.6066666666667,248,2.0,183.0,248.0,559.47,1,Low Value / Lost
